Magnitude,Region,DateTime_UTC,Depth_km,Latitude,Longitude,Event_ID
5.2,"Ryukyu Islands, Japan",2025-07-15 04:20:01,12,29.42,129.46,gfz2025nspr
5.2,"Near East Coast of Honshu, Japan",2025-07-15 14:47:11,56,36.52,140.6,gfz2025ntkj
4.7,"Ryukyu Islands, Japan",2025-07-13 23:32:16,10,29.36,129.63,gfz2025nqkr
4.9,"Southeast of Honshu, Japan",2025-07-14 16:53:18,10,30.34,140.76,gfz2025nrta
4.7,"Ryukyu Islands, Japan",2025-07-13 11:28:57,10,29.36,129.46,gfz2025npmv
4.7,"Ryukyu Islands, Japan",2025-07-13 14:22:42,10,29.43,129.51,gfz2025npso
4.8,"Off East Coast of Honshu, Japan",2025-07-13 10:46:44,10,36.11,142.38,gfz2025npll
5.0,"Ryukyu Islands, Japan",2025-07-13 11:19:34,10,29.53,129.58,gfz2025npmn
4.7,"Ryukyu Islands, Japan",2025-07-12 20:32:52,10,29.4,129.34,gfz2025nojg
4.6,"Ryukyu Islands, Japan",2025-07-12 20:54:25,48,29.35,129.62,gfz2025nojz
5.0,"Ryukyu Islands, Japan",2025-07-11 07:21:42,10,29.51,129.32,gfz2025nlnr
4.9,"Ryukyu Islands, Japan",2025-07-11 07:30:21,10,29.7,129.1,gfz2025nlny
4.7,"Ryukyu Islands, Japan",2025-07-11 01:06:10,10,29.37,129.33,gfz2025nlbh
4.9,"Southwestern Ryukyu Islands, Japan",2025-07-11 07:09:29,27,24.05,125.82,gfz2025nlng
4.6,"Southeast of Honshu, Japan",2025-07-09 11:59:15,99,30.86,140.7,gfz2025nifu
5.3,"Southeast of Honshu, Japan",2025-07-09 12:32:02,23,30.71,140.17,gfz2025nigx
4.9,"Ryukyu Islands, Japan",2025-07-08 02:00:16,10,29.86,129.5,gfz2025nfqo
4.6,"Off East Coast of Honshu, Japan",2025-07-09 02:21:40,10,37.59,144.43,gfz2025nhmt
4.5,"Hokkaido, Japan Region",2025-07-07 08:29:52,95,42.81,144.99,gfz2025nehx
4.3,"Southeast of Honshu, Japan",2025-07-07 13:48:55,424,29.98,139.13,gfz2025nesk
5.1,"Ryukyu Islands, Japan",2025-07-06 15:12:08,10,29.3,129.5,gfz2025nczr
4.7,"Ryukyu Islands, Japan",2025-07-07 03:02:16,10,29.38,129.38,gfz2025ndxc
4.7,"Ryukyu Islands, Japan",2025-07-06 14:44:01,10,29.23,129.62,gfz2025ncyt
4.9,"Ryukyu Islands, Japan",2025-07-06 14:50:44,10,29.32,129.38,gfz2025ncyy
5.0,"Ryukyu Islands, Japan",2025-07-06 05:01:22,10,29.4,129.45,gfz2025ncfn
5.4,"Ryukyu Islands, Japan",2025-07-06 05:07:03,10,29.48,129.53,gfz2025ncfs
4.8,"Ryukyu Islands, Japan",2025-07-05 03:47:43,15,29.43,129.73,gfz2025nahp
4.7,"Ryukyu Islands, Japan",2025-07-05 16:57:14,10,29.25,129.45,gfz2025nbhq
4.9,"Ryukyu Islands, Japan",2025-07-04 18:44:37,10,29.3,129.56,gfz2025mzpr
5.3,"Ryukyu Islands, Japan",2025-07-04 21:29:38,10,29.42,129.38,gfz2025mzvc
4.7,"Ryukyu Islands, Japan",2025-07-04 18:02:39,10,29.32,129.45,gfz2025mzoh
4.7,"Off East Coast of Honshu, Japan",2025-07-04 18:14:35,25,36.73,142.07,gfz2025mzor
4.7,"Ryukyu Islands, Japan",2025-07-04 09:20:01,10,29.42,129.65,gfz2025myxb
4.7,"Ryukyu Islands, Japan",2025-07-04 17:58:00,10,29.36,129.35,gfz2025mzod
5.5,"Ryukyu Islands, Japan",2025-07-03 07:13:01,14,29.45,129.44,gfz2025mwxj
4.7,"Ryukyu Islands, Japan",2025-07-04 00:02:55,10,29.39,129.69,gfz2025myer
5.0,"Ryukyu Islands, Japan",2025-07-03 06:11:49,10,29.33,129.7,gfz2025mwvi
4.8,"Ryukyu Islands, Japan",2025-07-03 06:18:12,10,29.41,129.38,gfz2025mwvo
4.7,"Ryukyu Islands, Japan",2025-07-02 21:51:35,54,29.39,129.54,gfz2025mwev
4.8,"Ryukyu Islands, Japan",2025-07-03 05:31:12,53,29.22,129.77,gfz2025mwtz
5.2,"Ryukyu Islands, Japan",2025-07-02 15:49:19,10,29.26,129.22,gfz2025mvsw
4.9,"Ryukyu Islands, Japan",2025-07-02 17:32:57,10,29.37,129.38,gfz2025mvwh
4.7,"Ryukyu Islands, Japan",2025-07-02 07:29:13,10,29.23,129.1,gfz2025mvcj
4.6,"Ryukyu Islands, Japan",2025-07-02 07:42:42,10,29.28,129.23,gfz2025mvcv
5.3,"Ryukyu Islands, Japan",2025-07-02 05:53:26,10,29.41,129.57,gfz2025muzf
5.0,"Ryukyu Islands, Japan",2025-07-02 07:18:01,10,29.57,129.18,gfz2025mvca
5.2,"Ryukyu Islands, Japan",2025-07-02 05:25:27,10,29.16,129.37,gfz2025muyh
5.2,"Ryukyu Islands, Japan",2025-07-02 06:07:23,10,29.18,129.53,gfz2025muzr
4.7,"Southwestern Ryukyu Islands, Japan",2025-07-01 20:55:28,40,24.03,123.47,gfz2025muhm
5.2,"Ryukyu Islands, Japan",2025-07-02 05:51:50,10,29.28,129.28,gfz2025muze
5.1,"Ryukyu Islands, Japan",2025-07-01 19:32:07,10,29.42,129.45,gfz2025mues
5.1,"Ryukyu Islands, Japan",2025-07-02 00:06:51,10,29.22,129.49,gfz2025munu
5.0,"Ryukyu Islands, Japan",2025-07-01 08:10:31,16,29.92,129.28,gfz2025mtig
4.7,"Kyushu, Japan",2025-07-01 20:18:07,54,30.79,131.28,gfz2025mugg
5.2,"Ryukyu Islands, Japan",2025-06-30 09:33:23,16,29.37,129.44,gfz2025mrpm
4.6,"Ryukyu Islands, Japan",2025-07-01 14:03:45,36,29.36,129.49,gfz2025mttx
4.6,"Hokkaido, Japan Region",2025-06-29 11:26:56,130,43.52,144.82,gfz2025mpxs
4.3,"Ryukyu Islands, Japan",2025-07-01 06:20:41,10,29.25,129.25,gfz2025mtep
5.4,"Ryukyu Islands, Japan",2025-06-29 01:15:27,10,29.13,129.53,gfz2025mpdo
4.5,"Southeast of Honshu, Japan",2025-06-30 04:32:42,311,33.17,138.25,gfz2025mrfo
4.0,"Bonin Islands, Japan Region",2025-06-28 15:55:17,438,28.06,139.94,gfz2025molb
5.2,"Ryukyu Islands, Japan",2025-06-29 07:11:58,13,29.36,129.43,gfz2025mpph
5.0,"Ryukyu Islands, Japan",2025-06-27 04:17:07,10,29.25,129.72,gfz2025mlsn
5.1,"Ryukyu Islands, Japan",2025-06-29 01:14:03,10,29.39,129.52,gfz2025mpdm
4.7,"Ryukyu Islands, Japan",2025-06-25 10:39:15,10,29.13,129.47,gfz2025miod
4.7,"Southwestern Ryukyu Islands, Japan",2025-06-28 04:59:50,119,24.82,123.08,gfz2025mnpi
4.6,"Ryukyu Islands, Japan",2025-06-24 07:54:10,10,29.22,129.33,gfz2025mgne
4.8,"Near East Coast of Honshu, Japan",2025-06-26 23:56:01,62,36.52,140.62,gfz2025mljx
5.0,"Hokkaido, Japan Region",2025-06-23 17:55:11,22,42.26,144.53,gfz2025mflm
5.0,"Off East Coast of Honshu, Japan",2025-06-25 09:08:48,10,36.59,143.83,gfz2025mild
4.9,"Ryukyu Islands, Japan",2025-06-23 07:46:21,20,29.15,129.65,gfz2025merk
5.0,"Ryukyu Islands, Japan",2025-06-24 07:04:15,10,29.38,129.44,gfz2025mgln
4.7,"Ryukyu Islands, Japan",2025-06-22 21:22:49,10,29.7,129.1,gfz2025mdwv
5.1,"Ryukyu Islands, Japan",2025-06-23 14:36:20,10,29.28,129.63,gfz2025mfey
5.1,"Ryukyu Islands, Japan",2025-06-22 08:15:05,10,29.4,129.45,gfz2025mcww
4.5,"Hokkaido, Japan Region",2025-06-22 21:33:00,147,41.54,140.72,gfz2025mdxe
4.8,"Ryukyu Islands, Japan",2025-06-22 03:12:26,10,29.33,129.5,gfz2025mcmw
4.8,"Ryukyu Islands, Japan",2025-06-22 18:32:43,10,29.23,129.35,gfz2025mdrg
4.7,"Ryukyu Islands, Japan",2025-06-21 20:53:18,10,29.27,129.59,gfz2025mcaj
4.8,"Ryukyu Islands, Japan",2025-06-22 03:37:27,10,29.25,129.31,gfz2025mcns
4.7,"Ryukyu Islands, Japan",2025-06-21 17:52:14,49,29.24,129.64,gfz2025mbuk
4.8,"Ryukyu Islands, Japan",2025-06-22 00:15:44,10,29.36,129.34,gfz2025mchb
4.5,"Southeast of Honshu, Japan",2025-06-20 18:09:48,364,31.31,138.42,gfz2025lzzm
4.6,"Ryukyu Islands, Japan",2025-06-21 20:24:37,10,29.28,129.4,gfz2025mbzl
4.6,"Near East Coast of Honshu, Japan",2025-06-19 01:53:35,29,40.81,142.44,gfz2025lwxt
4.6,"Ryukyu Islands, Japan",2025-06-21 14:10:57,10,29.34,129.33,gfz2025mbnc
5.1,"Near East Coast of Honshu, Japan",2025-06-14 10:46:54,10,38.39,142.42,gfz2025lolv
4.7,"Southeast of Honshu, Japan",2025-06-19 07:37:04,10,33.68,139.56,gfz2025lxiu
4.7,"Bonin Islands, Japan Region",2025-06-13 01:27:59,454,27.15,140.48,gfz2025llxx
4.7,"Kyushu, Japan",2025-06-18 12:30:11,39,32.09,131.8,gfz2025lvxg
4.5,"Bonin Islands, Japan Region",2025-06-11 20:59:51,213,28.62,140.62,gfz2025ljto
4.6,"Near East Coast of Honshu, Japan",2025-06-13 06:18:29,63,35.61,140.17,gfz2025lmhm
4.7,"Eastern Honshu, Japan",2025-06-10 18:14:24,123,37.43,139.8,gfz2025lhsp
4.9,"Southeast of Honshu, Japan",2025-06-12 03:49:20,10,33.48,138.2,gfz2025lkhb
4.7,"Hokkaido, Japan Region",2025-06-07 05:40:17,52,41.18,142.61,gfz2025lbhf
4.8,"Hokkaido, Japan Region",2025-06-11 09:30:39,10,42.38,144.51,gfz2025liwv
4.7,"Hokkaido, Japan Region",2025-06-04 19:55:19,31,42.37,144.56,gfz2025kwwx
4.4,"Western Honshu, Japan",2025-06-07 14:46:15,351,35.87,135.66,gfz2025lbzf
4.4,"Hokkaido, Japan Region",2025-06-03 18:37:45,324,45.83,143.42,gfz2025kuyv
4.8,"Near East Coast of Honshu, Japan",2025-06-05 14:51:25,58,37.74,141.84,gfz2025kyij
4.7,"Off East Coast of Honshu, Japan",2025-06-02 06:46:04,37,37.91,142.16,gfz2025ksfw
4.8,"Southeast of Honshu, Japan",2025-06-04 02:39:41,139,29.67,140.82,gfz2025kvot
4.9,"Hokkaido, Japan Region",2025-06-01 19:08:33,28,41.8,143.69,gfz2025kriw
5.1,"Hokkaido, Japan Region",2025-06-03 13:18:26,28,41.8,143.56,gfz2025kuoi
4.6,"Off East Coast of Honshu, Japan",2025-06-01 12:55:54,10,37.43,144.17,gfz2025kqwo
4.8,"Near East Coast of Honshu, Japan",2025-06-02 02:31:18,23,38.42,142.31,gfz2025krxl
4.8,"Hokkaido, Japan Region",2025-05-31 12:29:02,35,42.38,144.39,gfz2025kpae
4.8,"Hokkaido, Japan Region",2025-05-31 14:46:59,10,42.54,144.41,gfz2025kpes
4.6,"Southeast of Honshu, Japan",2025-05-31 11:28:50,427,30.46,138.61,gfz2025koye
4.8,"Hokkaido, Japan Region",2025-05-31 11:37:05,39,42.34,144.54,gfz2025koyl
4.5,Southeast of Ryukyu Islands,2025-05-30 18:14:35,10,29.03,131.32,gfz2025knqb
4.3,"Southeast of Shikoku, Japan",2025-05-30 15:01:57,410,32.97,136.91,gfz2025knjs
4.6,"Hokkaido, Japan Region",2025-05-27 12:23:48,27,41.9,141.83,gfz2025khrz
4.8,"Hokkaido, Japan Region",2025-05-26 14:30:40,28,42.51,143.03,gfz2025kgar
5.3,"Hokkaido, Japan Region",2025-05-26 08:47:44,55,42.34,143.06,gfz2025kfpj
4.8,"Eastern Honshu, Japan",2025-05-26 00:56:23,38,39.03,140.68,gfz2025kezu
5.4,"Hokkaido, Japan Region",2025-05-22 21:28:01,61,41.92,142.66,gfz2025jzgk
4.8,"Southeast of Honshu, Japan",2025-05-21 11:32:40,37,31.4,141.04,gfz2025jwrh
4.4,"Ryukyu Islands, Japan",2025-05-21 04:03:10,134,26.77,126.18,gfz2025jwcl
4.8,"Near East Coast of Honshu, Japan",2025-05-19 03:14:41,10,37.21,141.28,gfz2025jsjv
5.0,"Volcano Islands, Japan Region",2025-05-18 18:37:01,10,25.04,141.46,gfz2025jrsu
4.5,"Bonin Islands, Japan Region",2025-05-16 03:02:53,492,27.78,139.89,gfz2025jmwy
5.0,"Hokkaido, Japan Region",2025-05-15 13:05:49,94,42.89,143.34,gfz2025jlvi
4.6,"Southeast of Honshu, Japan",2025-05-14 16:33:14,42,33.66,140.7,gfz2025jkgs
4.5,"Near East Coast of Honshu, Japan",2025-05-14 08:32:31,56,38.64,141.5,gfz2025jjqv
4.8,"Hokkaido, Japan Region",2025-05-12 21:33:36,122,42.64,142.0,gfz2025jgzo
4.5,"Eastern Honshu, Japan",2025-05-13 01:37:03,89,37.17,140.51,gfz2025jhhp
4.2,"Southeast of Honshu, Japan",2025-05-11 07:15:35,415,32.26,137.41,gfz2025jebt
5.2,"Hokkaido, Japan Region",2025-05-12 14:54:30,57,41.67,142.04,gfz2025jgmk
4.7,"Hokkaido, Japan Region",2025-05-09 03:24:05,38,41.78,143.43,gfz2025jadd
4.7,"Ryukyu Islands, Japan",2025-05-10 11:45:16,87,29.68,130.04,gfz2025jcpf
4.7,Southeast of Ryukyu Islands,2025-05-07 02:15:26,31,29.98,131.17,gfz2025iwjw
4.7,"Kyushu, Japan",2025-05-07 10:50:40,10,30.01,131.05,gfz2025ixaw
4.2,Eastern Sea of Japan,2025-05-06 04:03:53,241,40.97,138.81,gfz2025iury
4.4,"Near East Coast of Honshu, Japan",2025-05-06 09:22:11,63,38.62,142.41,gfz2025ivcl
4.8,"Near East Coast of Honshu, Japan",2025-05-04 16:34:48,10,36.33,141.22,gfz2025irzs
4.7,"Off East Coast of Honshu, Japan",2025-05-04 21:14:46,10,36.72,142.28,gfz2025isiy
4.7,"Near South Coast of Honshu, Japan",2025-05-04 03:35:45,82,35.98,139.54,gfz2025iqzz
5.2,"Southeast of Honshu, Japan",2025-05-04 03:48:21,29,29.32,142.04,gfz2025irak
4.7,"Hokkaido, Japan Region",2025-04-28 06:37:26,61,41.92,142.53,gfz2025iggy
4.5,"Southeast of Honshu, Japan",2025-05-02 15:52:45,445,30.5,138.3,gfz2025iohh
4.6,"Near East Coast of Honshu, Japan",2025-04-26 00:05:15,53,38.56,142.11,gfz2025icda
4.6,"Kyushu, Japan",2025-04-26 03:06:55,10,32.49,130.5,gfz2025icjb
4.6,"Off East Coast of Honshu, Japan",2025-04-23 02:25:25,10,36.55,142.58,gfz2025hwvd
4.8,"Near East Coast of Honshu, Japan",2025-04-24 00:07:53,62,40.41,141.92,gfz2025hymc
4.9,"Off East Coast of Honshu, Japan",2025-04-22 04:30:34,10,39.38,144.81,gfz2025hvdt
4.7,"Hokkaido, Japan Region",2025-04-22 22:21:53,44,41.08,143.06,gfz2025hwnc
4.7,"Eastern Honshu, Japan",2025-04-21 13:11:17,107,36.03,139.97,gfz2025htzl
4.7,"Near East Coast of Honshu, Japan",2025-04-21 16:48:05,44,37.48,141.68,gfz2025hugp
4.8,"Eastern Honshu, Japan",2025-04-18 14:39:47,10,36.59,137.66,gfz2025hopw
4.8,"Near East Coast of Honshu, Japan",2025-04-20 06:11:04,63,35.44,140.34,gfz2025hrqb
4.8,"Hokkaido, Japan Region",2025-04-16 22:16:29,43,42.47,143.23,gfz2025hlnx
5.1,"Eastern Honshu, Japan",2025-04-18 11:19:29,10,36.51,138.0,gfz2025hojg
4.6,"Southeast of Honshu, Japan",2025-04-13 17:22:14,257,31.14,139.25,gfz2025hfrs
4.6,"Kyushu, Japan",2025-04-13 20:38:11,45,31.04,131.14,gfz2025hfye
5.0,"Ryukyu Islands, Japan",2025-04-11 05:06:17,24,29.28,130.41,gfz2025hbck
4.7,"Ryukyu Islands, Japan",2025-04-11 05:41:26,32,29.12,130.61,gfz2025hbdo
4.8,"Near East Coast of Honshu, Japan",2025-04-09 23:33:20,61,39.22,142.1,gfz2025gyvy
4.8,"Near East Coast of Honshu, Japan",2025-04-10 01:13:11,58,36.99,141.19,gfz2025gyzf
5.4,"Southwestern Ryukyu Islands, Japan",2025-04-08 15:26:34,121,24.89,123.15,gfz2025gwkj
4.9,"Bonin Islands, Japan Region",2025-04-09 06:21:56,508,27.78,139.92,gfz2025gxnx
4.7,"Hokkaido, Japan Region",2025-04-05 17:25:48,31,41.07,143.11,gfz2025grbv
4.9,"Near East Coast of Honshu, Japan",2025-04-07 00:52:14,32,35.79,141.08,gfz2025gtma
4.4,"Hokkaido, Japan Region",2025-04-04 21:12:35,151,41.1,141.65,gfz2025gpnu
4.7,"Hokkaido, Japan Region",2025-04-05 17:20:31,10,41.48,142.25,gfz2025grbq
4.7,"Kyushu, Japan",2025-04-02 21:42:53,33,31.09,131.41,gfz2025glxt
4.9,"Hokkaido, Japan Region",2025-04-04 02:34:51,10,45.46,145.78,gfz2025gocx
4.8,"Ryukyu Islands, Japan",2025-04-02 04:35:28,10,25.93,128.56,gfz2025gkpw
5.1,"Ryukyu Islands, Japan",2025-04-01 23:59:54,10,26.12,128.56,gfz2025gkgu
4.6,"Bonin Islands, Japan Region",2025-04-01 23:54:45,10,27.5,142.77,gfz2025gkgp
4.8,"Hokkaido, Japan Region",2025-03-30 13:55:58,50,42.1,142.7,gfz2025gfvv
5.0,"Near East Coast of Honshu, Japan",2025-03-30 01:18:31,66,34.6,140.8,gfz2025geww
4.0,"Hokkaido, Japan Region",2025-03-29 13:00:37,158,44.37,145.85,gfz2025gdym
4.7,"Kyushu, Japan",2025-03-28 19:45:17,50,31.08,131.25,gfz2025gcqj
4.9,"Near East Coast of Honshu, Japan",2025-03-27 18:50:35,10,35.33,140.43,gfz2025gatb
4.5,"Near East Coast of Honshu, Japan",2025-03-24 23:19:38,61,37.83,141.59,gfz2025fvpk
4.2,Sea of Japan,2025-03-24 07:58:00,551,41.31,131.73,gfz2025fula
4.2,"Primor'ye, Russia",2025-03-23 12:03:00,480,43.16,132.59,gfz2025fsxp
5.0,Northeast of Taiwan,2025-03-22 22:14:28,129,25.64,124.72,gfz2025frwg
4.5,Southeast of Ryukyu Islands,2025-03-22 05:44:28,10,24.65,127.01,gfz2025fqpp
4.6,"Near West Coast of Honshu, Japan",2025-03-20 09:15:40,169,37.34,138.82,gfz2025fnfo
5.1,"Near West Coast of Honshu, Japan",2025-03-19 04:25:15,10,37.09,136.64,gfz2025flam
4.9,"Kyushu, Japan",2025-03-17 20:00:39,27,32.41,130.85,gfz2025fioi
4.6,"Near East Coast of Honshu, Japan",2025-03-17 12:57:20,63,40.0,142.02,gfz2025fiaj
4.9,"Ryukyu Islands, Japan",2025-03-17 09:22:27,35,29.39,130.48,gfz2025fhth
4.6,"Hokkaido, Japan Region",2025-03-16 15:49:52,117,42.79,143.21,gfz2025fgko
4.5,"Hokkaido, Japan Region",2025-03-15 13:50:07,138,42.93,141.98,gfz2025felc
4.3,"Eastern Honshu, Japan",2025-03-14 15:05:00,156,37.98,139.38,gfz2025fcsb
4.7,"Near East Coast of Honshu, Japan",2025-03-12 14:20:14,86,36.91,140.46,gfz2025eyzp
4.9,"Hokkaido, Japan Region",2025-03-11 02:41:18,10,42.91,143.93,gfz2025ewha
5.3,"Ryukyu Islands, Japan",2025-03-11 02:10:45,10,28.68,130.31,gfz2025ewga
4.7,"Ryukyu Islands, Japan",2025-03-11 00:26:46,10,28.76,130.26,gfz2025ewcp
4.8,Eastern Sea of Japan,2025-03-10 00:51:37,199,43.51,139.79,gfz2025euhx
5.0,"Ryukyu Islands, Japan",2025-03-09 05:57:57,33,28.71,130.21,gfz2025eswn
4.9,"Ryukyu Islands, Japan",2025-03-09 04:24:22,26,28.74,130.16,gfz2025estl
4.8,"Ryukyu Islands, Japan",2025-03-09 04:20:53,27,28.73,130.22,gfz2025esti
5.1,"Near East Coast of Honshu, Japan",2025-03-08 07:12:16,52,40.12,142.43,gfz2025erdm
4.3,"Southeast of Honshu, Japan",2025-03-07 19:16:49,357,32.23,138.02,gfz2025eqfw
4.6,"Ryukyu Islands, Japan",2025-03-04 20:49:00,91,26.34,126.03,gfz2025ekwk
4.8,"Eastern Honshu, Japan",2025-03-03 03:50:58,137,36.34,139.34,gfz2025ehth
4.8,"Near West Coast of Honshu, Japan",2025-02-23 22:07:08,10,36.95,136.39,gfz2025dunl
4.8,"Hokkaido, Japan Region",2025-02-24 16:30:41,108,42.31,141.15,gfz2025dvxw
4.9,"Near East Coast of Honshu, Japan",2025-02-23 19:07:52,84,34.74,140.37,gfz2025duhn
