depth,magnitude,region,source
110.0,4.0,HOKKAIDO,EMSC
60.0,4.0,NEAR EAST COAST OF HONSHU,EMSC
300.0,4.0,IZU ISLANDS,EMSC
20.0,4.0,NEAR EAST COAST OF HONSHU,EMSC
10.0,4.0,NEAR S. COAST OF HONSHU,EMSC
321.0,4.0,BONIN ISLANDS,EMSC
35.0,4.0,NEAR EAST COAST OF HONSHU,EMSC
320.523,4.0,Bonin Islands,USGS
10.0,3.9,RYUKYU ISLANDS,EMSC
60.0,3.9,NEAR EAST COAST OF HONSHU,EMSC
40.0,3.9,NEAR EAST COAST OF HONSHU,EMSC
60.0,3.8,EASTERN HONSHU,EMSC
60.0,3.8,NEAR EAST COAST OF HONSHU,EMSC
50.0,3.8,NEAR EAST COAST OF HONSHU,EMSC
10.0,3.8,RYUKYU ISLANDS,EMSC
50.0,3.7,HOKKAIDO,EMSC
60.0,3.6,HOKKAIDO,EMSC
10.0,3.6,NEAR WEST COAST OF HONSHU,EMSC
50.0,3.6,NEAR EAST COAST OF HONSHU,EMSC
100.0,3.6,NEAR EAST COAST OF HONSHU,EMSC
10.0,3.6,NEAR WEST COAST OF HONSHU,EMSC
0.0,3.6,RYUKYU ISLANDS,EMSC
20.0,3.6,KYUSHU,EMSC
50.0,3.5,SOUTHWESTERN RYUKYU ISL.,EMSC
40.0,3.5,SHIKOKU,EMSC
70.0,3.5,NEAR S. COAST OF HONSHU,EMSC
0.0,3.5,RYUKYU ISLANDS,EMSC
10.0,3.5,RYUKYU ISLANDS,EMSC
30.0,3.5,KYUSHU,EMSC
10.0,3.5,RYUKYU ISLANDS,EMSC
10.0,3.4,EASTERN HONSHU,EMSC
20.0,3.4,RYUKYU ISLANDS,EMSC
10.0,3.4,RYUKYU ISLANDS,EMSC
10.0,3.4,RYUKYU ISLANDS,EMSC
10.0,3.4,RYUKYU ISLANDS,EMSC
10.0,3.4,RYUKYU ISLANDS,EMSC
10.0,3.3,WESTERN HONSHU,EMSC
0.0,3.3,RYUKYU ISLANDS,EMSC
40.0,3.3,NEAR EAST COAST OF HONSHU,EMSC
70.0,3.3,NEAR S. COAST OF HONSHU,EMSC
60.0,3.3,EASTERN HONSHU,EMSC
0.0,3.3,RYUKYU ISLANDS,EMSC
0.0,3.3,RYUKYU ISLANDS,EMSC
20.0,3.2,RYUKYU ISLANDS,EMSC
0.0,3.2,RYUKYU ISLANDS,EMSC
20.0,3.2,WESTERN HONSHU,EMSC
40.0,3.2,NEAR EAST COAST OF HONSHU,EMSC
60.0,3.2,NEAR EAST COAST OF HONSHU,EMSC
50.0,3.2,NEAR EAST COAST OF HONSHU,EMSC
40.0,3.2,NEAR EAST COAST OF HONSHU,EMSC
10.0,3.2,KYUSHU,EMSC
10.0,3.2,NEAR S. COAST OF HONSHU,EMSC
40.0,3.1,SHIKOKU,EMSC
0.0,3.1,RYUKYU ISLANDS,EMSC
40.0,3.0,HOKKAIDO,EMSC
10.0,3.0,NEAR WEST COAST OF HONSHU,EMSC
0.0,3.0,HOKKAIDO,EMSC
10.0,3.0,WESTERN HONSHU,EMSC
10.0,3.0,RYUKYU ISLANDS,EMSC
10.0,3.0,RYUKYU ISLANDS,EMSC
10.0,3.0,EASTERN HONSHU,EMSC
60.0,3.0,EASTERN HONSHU,EMSC
10.0,3.0,KYUSHU,EMSC
10.0,3.0,EASTERN HONSHU,EMSC
0.0,3.0,RYUKYU ISLANDS,EMSC
0.0,3.0,RYUKYU ISLANDS,EMSC
10.0,3.0,RYUKYU ISLANDS,EMSC
30.0,3.0,KYUSHU,EMSC
0.0,3.0,RYUKYU ISLANDS,EMSC
10.0,3.0,RYUKYU ISLANDS,EMSC
10.0,3.0,RYUKYU ISLANDS,EMSC
10.0,3.0,RYUKYU ISLANDS,EMSC
